"","country","agemin","agemax","tarspec","with_expats","mau"
"47","HR","18","65","{""geo_locations"":{""countries"":[""HR""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","133800"
"48","HR","18","65","{""geo_locations"":{""countries"":[""HR""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","2600000"
"49","IE","18","65","{""geo_locations"":{""countries"":[""IE""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","414600"
"50","IE","18","65","{""geo_locations"":{""countries"":[""IE""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","3900000"
"51","IS","18","65","{""geo_locations"":{""countries"":[""IS""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","28900"
"52","IS","18","65","{""geo_locations"":{""countries"":[""IS""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","325600"
"53","IT","18","65","{""geo_locations"":{""countries"":[""IT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","2900000"
"54","IT","18","65","{""geo_locations"":{""countries"":[""IT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","44000000"
"55","LI","18","65","{""geo_locations"":{""countries"":[""LI""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","3600"
"56","LI","18","65","{""geo_locations"":{""countries"":[""LI""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","18600"
"57","LT","18","65","{""geo_locations"":{""countries"":[""LT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","36000"
"58","LT","18","65","{""geo_locations"":{""countries"":[""LT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","2100000"
"59","LU","18","65","{""geo_locations"":{""countries"":[""LU""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","124400"
"60","LU","18","65","{""geo_locations"":{""countries"":[""LU""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","463900"
"61","LV","18","65","{""geo_locations"":{""countries"":[""LV""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","25000"
"62","LV","18","65","{""geo_locations"":{""countries"":[""LV""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","1200000"
"63","MC","18","65","{""geo_locations"":{""countries"":[""MC""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","3900"
"64","MC","18","65","{""geo_locations"":{""countries"":[""MC""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","16600"
"65","MK","18","65","{""geo_locations"":{""countries"":[""MK""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","70600"
"66","MK","18","65","{""geo_locations"":{""countries"":[""MK""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","1400000"
"67","MT","18","65","{""geo_locations"":{""countries"":[""MT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","61200"
"68","MT","18","65","{""geo_locations"":{""countries"":[""MT""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","460300"
"69","NO","18","65","{""geo_locations"":{""countries"":[""NO""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65,""flexible_spec"":[{""behaviors"":[{""id"":""6015559470583"",""name"":""Livesabroad""}]}]}","TRUE","372300"
"70","NO","18","65","{""geo_locations"":{""countries"":[""NO""],""location_types"":[""home""]},""publisher_platforms"":[""facebook"",""instagram"",""audience_network"",""messenger""],""facebook_positions"":[""feed"",""instant_article"",""instream_video"",""right_hand_column"",""video_feeds"",""marketplace"",""story"",""facebook_reels_overlay"",""search"",""groups_feed""],""instagram_positions"":[""stream"",""story"",""explore"",""reels"",""shop""],""messenger_positions"":[""messenger_home"",""story""],""device_platforms"":[""mobile"",""desktop""],""audience_network_positions"":[""classic"",""rewarded_video""],""oculus_positions"":[],""excluded_publisher_list_ids"":[],""user_device"":[],""excluded_user_device"":[],""user_os"":[],""wireless_carrier"":[],""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""excluded_brand_safety_content_types"":[],""age_min"":18,""age_max"":65}","FALSE","4700000"
